,Timestamps,Content
386,00:13:39.200 --> 00:13:42.720,"They swear allegiance to Queen and country, and the government send them to war."
387,00:13:42.720 --> 00:13:46.400,"Now, if these people are upset about the war, take it to the government, yeah?"
388,00:13:46.400 --> 00:13:51.200,"But they stood in front of our soldiers, and at this point, I was with my cousin there that day,"
389,00:13:51.760 --> 00:13:57.440,"and there was, I mean, you could have lit a match and our town would have blown up at this time, yeah?"
390,00:13:57.440 --> 00:13:58.640,That's how we felt.
391,00:13:58.640 --> 00:14:01.600,"But I'll tell you why we felt that, because I'm a proud Lutonian."
392,00:14:01.600 --> 00:14:04.880,"Luton is part of the identity of who I am, is where I've been brought up."
393,00:14:04.880 --> 00:14:10.880,"And the only time you ever hear our hometown mentioned, ever, is to do with terrorists and jihad."
394,00:14:10.880 --> 00:14:15.360,"And now, our soldiers have been attacked in our town, yeah?"
395,00:14:15.360 --> 00:14:16.480,By these jihadists.
396,00:14:16.480 --> 00:14:20.880,"And not just attacked, but the police walked them through the town hall to do it."
397,00:14:20.880 --> 00:14:24.720,"So I watched it that day, and then, and I watched the police's reaction."
398,00:14:24.720 --> 00:14:26.560,They didn't turn on the Muslims at all.
399,00:14:26.560 --> 00:14:27.760,They stood with their backs to the Muslims.
400,00:14:27.760 --> 00:14:29.680,So the Muslims were all here screaming abuse.
401,00:14:29.680 --> 00:14:32.480,"They stood with their batons to all the English people,"
402,00:14:32.480 --> 00:14:35.200,who were upset at what they're just allowed to happen.
